id,estado,marca,modelo,numero_serie,ubicacion_modems
1,Inactivo,HUAWEI,B311-522,4PG7S20424001372,
2,Activo,ZTE,MF286C,NO IDENTIFICADO,
3,Activo,SOYEALINK,B311-522,S/N: [card-number],
4,Activo,H30,2AR45-CPE,S/N: R051634030511535,
5,Activo,ZTE,MF286C,NO IDENTIFICADO,
6,Activo,ZTE,MF286C,S/N: [card-number],
7,Activo,ZTE,MF286C,S/N: [card-number],
8,Activo,ZTE,MF286C,S/N: [card-number],
9,Activo,ZTE,MF286C,S/N: [card-number],
10,Activo,ZTE,MF286C,S/N: [card-number],
11,Activo,ZTE,MF286C,NO IDENTIFICADO,
12,Activo,ZTE,MF286C,NO IDENTIFICADO,
13,Activo,ZTE,MF286C,S/N: [card-number],
14,Activo,ZTE,MF286C,S/N: [card-number],
15,Activo,,WG1602,S/N: 2022030020,
